0.00.136.836 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.160 W srv  llama_server: -----------------
0.00.137.161 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.162 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.162 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.162 W srv  llama_server: -----------------
0.00.138.828 I srv    load_model: loading model '/Users/kyleking/.ollama/models/blobs/sha256-a3de86cd1c132c822487ededd47a324c50491393e6565cd14bafa40d0b8e686f'
0.00.507.143 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.067.684 I cmn          init: llama threadpool init, n_threads = 6
0.01.224.372 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.232.610 I srv  llama_server: model loaded
0.01.232.615 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.201.674 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.20.966.370 I slot      release: id  0 | task 0 | stop processing: n_tokens = 739, truncated = 0
0.20.981.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.510
0.20.982.024 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
0.20.982.039 W slot   operator(): id  0 | task 364 | need to evaluate at least 1 token for each active slot (n_past = 377, task.n_tokens() = 377)
0.20.982.040 W slot   operator(): id  0 | task 364 | n_past was set to 376
0.25.812.346 I slot print_timing: id  0 | task 364 | n_gen =    100, tg =  20.71 t/s, tg_3s =  20.92 t/s
0.28.831.640 I slot print_timing: id  0 | task 364 | n_gen =    161, tg =  20.51 t/s, tg_3s =  20.20 t/s
0.31.841.267 I slot print_timing: id  0 | task 364 | n_gen =    223, tg =  20.54 t/s, tg_3s =  20.60 t/s
0.34.866.397 I slot print_timing: id  0 | task 364 | n_gen =    282, tg =  20.31 t/s, tg_3s =  19.50 t/s
0.37.881.245 I slot print_timing: id  0 | task 364 | n_gen =    345, tg =  20.42 t/s, tg_3s =  20.90 t/s
0.38.180.920 I slot print_timing: id  0 | task 364 | prompt eval time =      49.96 ms /     1 tokens (   49.96 ms per token,    20.02 tokens per second)
0.38.180.926 I slot print_timing: id  0 | task 364 |        eval time =   17148.91 ms /   351 tokens (   49.00 ms per token,    20.41 tokens per second)
0.38.180.927 I slot print_timing: id  0 | task 364 |       total time =   17198.87 ms /   352 tokens
0.38.180.928 I slot print_timing: id  0 | task 364 |    graphs reused =        710
0.38.180.988 I slot      release: id  0 | task 364 | stop processing: n_tokens = 727, truncated = 0
0.38.197.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.519
0.38.197.818 I slot launch_slot_: id  0 | task 716 | processing task, is_child = 0
0.38.197.831 W slot   operator(): id  0 | task 716 | need to evaluate at least 1 token for each active slot (n_past = 377, task.n_tokens() = 377)
0.38.197.832 W slot   operator(): id  0 | task 716 | n_past was set to 376
0.43.044.778 I slot print_timing: id  0 | task 716 | n_gen =    100, tg =  20.64 t/s, tg_3s =  20.85 t/s
0.46.082.852 I slot print_timing: id  0 | task 716 | n_gen =    162, tg =  20.55 t/s, tg_3s =  20.41 t/s
0.49.128.032 I slot print_timing: id  0 | task 716 | n_gen =    224, tg =  20.50 t/s, tg_3s =  20.36 t/s
0.52.136.620 I slot print_timing: id  0 | task 716 | n_gen =    286, tg =  20.52 t/s, tg_3s =  20.61 t/s
0.55.156.236 I slot print_timing: id  0 | task 716 | n_gen =    347, tg =  20.46 t/s, tg_3s =  20.20 t/s
0.58.189.880 I slot print_timing: id  0 | task 716 | n_gen =    408, tg =  20.41 t/s, tg_3s =  20.11 t/s
1.01.208.647 I slot print_timing: id  0 | task 716 | n_gen =    467, tg =  20.30 t/s, tg_3s =  19.54 t/s
1.04.230.293 I slot print_timing: id  0 | task 716 | n_gen =    528, tg =  20.28 t/s, tg_3s =  20.19 t/s
1.07.253.320 I slot print_timing: id  0 | task 716 | n_gen =    589, tg =  20.27 t/s, tg_3s =  20.18 t/s
1.10.278.995 I slot print_timing: id  0 | task 716 | n_gen =    650, tg =  20.26 t/s, tg_3s =  20.16 t/s
1.13.308.305 I slot print_timing: id  0 | task 716 | n_gen =    711, tg =  20.25 t/s, tg_3s =  20.14 t/s
1.16.331.186 I slot print_timing: id  0 | task 716 | n_gen =    772, tg =  20.25 t/s, tg_3s =  20.18 t/s
1.19.351.326 I slot print_timing: id  0 | task 716 | n_gen =    832, tg =  20.22 t/s, tg_3s =  19.87 t/s
1.22.388.791 I slot print_timing: id  0 | task 716 | n_gen =    893, tg =  20.21 t/s, tg_3s =  20.08 t/s
1.25.413.863 I slot print_timing: id  0 | task 716 | n_gen =    953, tg =  20.18 t/s, tg_3s =  19.83 t/s
1.28.414.598 I slot print_timing: id  0 | task 716 | n_gen =   1011, tg =  20.13 t/s, tg_3s =  19.33 t/s
1.31.469.807 I slot print_timing: id  0 | task 716 | n_gen =   1072, tg =  20.12 t/s, tg_3s =  19.97 t/s
1.34.506.693 I slot print_timing: id  0 | task 716 | n_gen =   1131, tg =  20.09 t/s, tg_3s =  19.43 t/s
1.37.472.424 I slot print_timing: id  0 | task 716 | prompt eval time =      51.01 ms /     1 tokens (   51.01 ms per token,    19.60 tokens per second)
1.37.472.435 I slot print_timing: id  0 | task 716 |        eval time =   59223.56 ms /  1191 tokens (   49.77 ms per token,    20.09 tokens per second)
1.37.472.438 I slot print_timing: id  0 | task 716 |       total time =   59274.57 ms /  1192 tokens
1.37.472.440 I slot print_timing: id  0 | task 716 |    graphs reused =       1895
1.37.472.525 I slot      release: id  0 | task 716 | stop processing: n_tokens = 1567, truncated = 0
1.59.648.751 I srv    operator(): operator(): cleaning up before exit...
